Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"Ant::ConstructTour","23,670",24.82,"23,670",24.82,424,0,424,0,
"[ucrtbased.dll]","19,644",20.60,"19,644",20.60,0,0,0,0,
"Ant::csRoulette","16,198",16.99,"16,198",16.99,546,0,546,0,
"Ant::avxRandom","7,917",8.30,"7,917",8.30,709,0,709,0,
"Ant::csRoulette","2,756",2.89,"2,756",2.89,548,0,548,0,
"Ant::csRoulette","2,441",2.56,"2,441",2.56,593,0,593,0,
"Ant::csRoulette","2,080",2.18,"2,080",2.18,552,0,552,0,
"Ant::csRoulette","1,588",1.67,"1,588",1.67,522,0,522,0,
"Ant::avxRandom","1,534",1.61,"1,534",1.61,705,0,705,0,
"Ant::csRoulette","1,198",1.26,"1,198",1.26,560,0,560,0,
"Ant::csRoulette","1,126",1.18,"1,126",1.18,558,0,558,0,
"Ant::csRoulette","1,006",1.05,"1,006",1.05,540,0,540,0,
"Ant::iRoulette","1,004",1.05,"1,004",1.05,492,0,492,0,
"Ant::csRoulette",926,0.97,926,0.97,615,0,615,0,
"Ant::csRoulette",882,0.92,882,0.92,550,0,550,0,
"Ant::ConstructTour",806,0.85,806,0.85,430,0,430,0,
"Ant::csRoulette",621,0.65,621,0.65,590,0,590,0,
"Ant::csRoulette",601,0.63,601,0.63,617,0,617,0,
"Ant::csRoulette",591,0.62,591,0.62,620,0,620,0,
"Ant::csRoulette",587,0.62,587,0.62,564,0,564,0,
"[vcruntime140d.dll]",573,0.60,573,0.60,0,0,0,0,
"Ant::csRoulette",541,0.57,541,0.57,544,0,544,0,
"Ant::csRoulette",520,0.55,520,0.55,538,0,538,0,
"Ant::csRoulette",468,0.49,468,0.49,554,0,554,0,
"Ant::avxRandom",383,0.40,383,0.40,708,0,708,0,
"Ant::iRoulette",358,0.38,358,0.38,489,0,489,0,
"Ant::csRoulette",309,0.32,309,0.32,613,0,613,0,
"Ant::csRoulette",308,0.32,308,0.32,596,0,596,0,
"Ant::csRoulette",290,0.30,290,0.30,601,0,601,0,
"Ant::avxRandom",267,0.28,267,0.28,710,0,710,0,
"Ant::csRoulette",233,0.24,233,0.24,561,0,561,0,
"_RTC_CheckStackVars",230,0.24,230,0.24,0,0,0,0,
"Ant::csRoulette",225,0.24,225,0.24,586,0,586,0,
"Ant::csRoulette",206,0.22,206,0.22,571,0,571,0,
"Ant::csRoulette",194,0.20,194,0.20,541,0,541,0,
"Ant::csRoulette",189,0.20,189,0.20,565,0,565,0,
"Ant::ConstructTour",152,0.16,152,0.16,409,0,409,0,
"_RTC_CheckEsp",143,0.15,143,0.15,0,0,0,0,
"Ant::csRoulette",130,0.14,"5,031",5.28,525,0,525,0,
"Ant::iRoulette",130,0.14,130,0.14,500,0,500,0,
"Ant::csRoulette",127,0.13,127,0.13,618,0,618,0,
"AntSystem::Deposit",111,0.12,111,0.12,392,0,392,0,
"Ant::ConstructTour",101,0.11,101,0.11,422,0,422,0,
"Ant::csRoulette",101,0.11,"4,829",5.06,531,0,531,0,
"Ant::csRoulette",99,0.10,99,0.10,556,0,556,0,
"Ant::csRoulette",97,0.10,97,0.10,622,0,622,0,
"AntSystem::Deposit",92,0.10,92,0.10,388,0,388,0,
"Ant::csRoulette",90,0.09,90,0.09,609,0,609,0,
"Ant::iRoulette",82,0.09,82,0.09,485,0,485,0,
"Ant::ConstructTour",81,0.08,"63,798",66.90,408,0,408,0,
"Ant::iRoulette",80,0.08,80,0.08,495,0,495,0,
"Ant::iRoulette",79,0.08,79,0.08,503,0,503,0,
"Ant::csRoulette",73,0.08,73,0.08,598,0,598,0,
"Ant::iRoulette",72,0.08,72,0.08,442,0,442,0,
"Ant::csRoulette",66,0.07,275,0.29,633,0,633,0,
"AntSystem::Deposit",59,0.06,59,0.06,386,0,386,0,
"@ILT+505",58,0.06,58,0.06,0,0,0,0,
"Ant::iRoulette",49,0.05,49,0.05,479,0,479,0,
"Ant::iRoulette",47,0.05,47,0.05,465,0,465,0,
"AntSystem::Deposit",46,0.05,46,0.05,385,0,385,0,
"Ant::csRoulette",44,0.05,"4,382",4.60,607,0,607,0,
"Ant::iRoulette",38,0.04,38,0.04,486,0,486,0,
"Ant::iRoulette",37,0.04,37,0.04,458,0,458,0,
"Ant::iRoulette",36,0.04,36,0.04,512,0,512,0,
"Ant::ConstructTour",33,0.03,33,0.03,419,0,419,0,
"Ant::csRoulette",28,0.03,28,0.03,579,0,579,0,
"Ant::iRoulette",27,0.03,27,0.03,469,0,469,0,
"Ant::iRoulette",27,0.03,27,0.03,514,0,514,0,
"Ant::iRoulette",26,0.03,26,0.03,517,0,517,0,
"Ant::avxRandom",24,0.03,24,0.03,706,0,706,0,
"Ant::csRoulette",22,0.02,22,0.02,629,0,629,0,
"Ant::avxRandom",21,0.02,21,0.02,711,0,711,0,
"Ant::csRoulette",20,0.02,"5,512",5.78,606,0,606,0,
"Ant::csRoulette",19,0.02,19,0.02,599,0,599,0,
"Ant::ConstructTour",18,0.02,18,0.02,420,0,420,0,
"Ant::iRoulette",18,0.02,18,0.02,456,0,456,0,
"Ant::csRoulette",16,0.02,16,0.02,576,0,576,0,
"Ant::csRoulette",16,0.02,16,0.02,602,0,602,0,
"Ant::iRoulette",15,0.02,"3,868",4.06,475,0,475,0,
"Ant::csRoulette",14,0.01,"6,274",6.58,582,0,582,0,
"Ant::iRoulette",13,0.01,13,0.01,510,0,510,0,
"Ant::iRoulette",13,0.01,27,0.03,519,0,519,0,
"AntSystem::Deposit",13,0.01,13,0.01,391,0,391,0,
"@ILT+1110",12,0.01,12,0.01,0,0,0,0,
"AntSystem::Deposit",11,0.01,11,0.01,384,0,384,0,
"AntSystem::DepositFromTour",11,0.01,11,0.01,271,0,271,0,
"@ILT+320",10,0.01,10,0.01,0,0,0,0,
"Ant::ConstructTour",10,0.01,10,0.01,434,0,434,0,
"Ant::csRoulette",10,0.01,10,0.01,624,0,624,0,
"Ant::ConstructTour",9,0.01,9,0.01,401,0,401,0,
"Ant::ConstructTour",9,0.01,"6,253",6.56,412,0,412,0,
"Ant::csRoulette",8,0.01,8,0.01,543,0,543,0,
"Ant::iRoulette",8,0.01,8,0.01,472,0,472,0,
"AntSystem::GetTSP",8,0.01,8,0.01,53,0,53,0,
"__security_check_cookie",7,0.01,7,0.01,0,0,0,0,
"Ant::iRoulette",7,0.01,7,0.01,501,0,501,0,
"Ant::iRoulette",6,0.01,6,0.01,497,0,497,0,
"Ant::iRoulette",5,0.01,5,0.01,459,0,459,0,
"AntSystem::Deposit",5,0.01,5,0.01,377,0,377,0,
"Ant::ConstructTour",4,0.00,4,0.00,427,0,427,0,
"Ant::csRoulette",4,0.00,4,0.00,630,0,630,0,
"AntSystem::Deposit",4,0.00,4,0.00,395,0,395,0,
"@ILT+1035",3,0.00,3,0.00,0,0,0,0,
"Ant::iRoulette",3,0.00,3,0.00,452,0,452,0,
"Ant::iRoulette",3,0.00,3,0.00,498,0,498,0,
"Ant::iRoulette",3,0.00,3,0.00,507,0,507,0,
"Ant::iRoulette",3,0.00,3,0.00,515,0,515,0,
"AntSystem::Deposit",3,0.00,3,0.00,375,0,375,0,
"AntSystem::Deposit",3,0.00,3,0.00,396,0,396,0,
"Ant::ConstructTour",2,0.00,2,0.00,372,0,372,0,
"Ant::ConstructTour",2,0.00,2,0.00,396,0,396,0,
"Ant::iRoulette",2,0.00,2,0.00,506,0,506,0,
"AntSystem::DepositFromTour",2,0.00,2,0.00,270,0,270,0,
"Ant::ConstructTour",1,0.00,1,0.00,365,0,365,0,
"Ant::ConstructTour",1,0.00,1,0.00,368,0,368,0,
"Ant::ConstructTour",1,0.00,5,0.01,369,0,369,0,
"Ant::ConstructTour",1,0.00,1,0.00,382,0,382,0,
"Ant::ConstructTour",1,0.00,1,0.00,392,0,392,0,
"Ant::csRoulette",1,0.00,1,0.00,604,0,604,0,
"Ant::csRoulette",1,0.00,1,0.00,625,0,625,0,
"Ant::iRoulette",1,0.00,1,0.00,460,0,460,0,
"AntSystem::Deposit",1,0.00,1,0.00,378,0,378,0,
"AntSystem::Deposit",1,0.00,1,0.00,382,0,382,0,
"AntSystem::Deposit",1,0.00,1,0.00,390,0,390,0,
"AntSystem::DepositFromTour",1,0.00,1,0.00,264,0,264,0,
"Timers::StopTimer",1,0.00,1,0.00,55,0,55,0,
"__scrt_common_main",0,0.00,"95,363",100.00,301,0,301,0,
"__scrt_common_main_seh",0,0.00,"95,363",100.00,259,0,259,0,
"_vfprintf_l",0,0.00,3,0.00,639,0,639,0,
"Ant::ConstructTour",0,0.00,4,0.00,370,0,370,0,
"Ant::ConstructTour",0,0.00,16,0.02,380,0,380,0,
"Ant::ConstructTour",0,0.00,1,0.00,439,0,439,0,
"AntSystem::Deposit",0,0.00,13,0.01,295,0,295,0,
"AntSystem::DoTours",0,0.00,"94,909",99.52,240,0,240,0,
"AntSystem::Iterate",0,0.00,"94,909",99.52,447,0,447,0,
"AntSystem::Iterate",0,0.00,450,0.47,451,0,451,0,
"AntSystem::Solve",0,0.00,"95,360",100.00,471,0,471,0,
"AntSystem::Solve",0,0.00,3,0.00,475,0,475,0,
"invoke_main",0,0.00,"95,363",100.00,64,0,64,0,
"main",0,0.00,"95,363",100.00,42,0,42,0,
"mainCRTStartup",0,0.00,"95,363",100.00,16,0,16,0,
"printf",0,0.00,3,0.00,954,0,954,0,
