Mark ID,Mark Name,Timestamp,CPU Usage %,
0,"Start of Program",0.00,0,
1,"VSPXAutoMark",500.00,6,
2,"VSPXAutoMark","1,000.00",8,
3,"VSPXAutoMark","1,500.00",8,
4,"VSPXAutoMark","2,000.00",8,
5,"VSPXAutoMark","2,500.00",8,
6,"VSPXAutoMark","3,000.00",8,
7,"VSPXAutoMark","3,500.00",8,
8,"VSPXAutoMark","4,000.00",8,
9,"VSPXAutoMark","4,500.00",8,
10,"VSPXAutoMark","5,000.00",8,
11,"VSPXAutoMark","5,500.00",8,
12,"VSPXAutoMark","6,000.00",8,
13,"VSPXAutoMark","6,500.00",8,
14,"VSPXAutoMark","7,000.00",8,
15,"VSPXAutoMark","7,500.00",8,
16,"VSPXAutoMark","8,000.00",8,
17,"VSPXAutoMark","8,500.00",8,
18,"VSPXAutoMark","9,000.00",8,
19,"VSPXAutoMark","9,500.00",8,
20,"VSPXAutoMark","10,000.00",8,
21,"VSPXAutoMark","10,500.00",7,
22,"VSPXAutoMark","11,000.00",8,
23,"VSPXAutoMark","11,500.00",8,
24,"VSPXAutoMark","12,000.00",8,
25,"VSPXAutoMark","12,500.00",8,
26,"VSPXAutoMark","13,000.00",8,
27,"VSPXAutoMark","13,500.00",8,
28,"VSPXAutoMark","14,000.00",8,
29,"VSPXAutoMark","14,500.00",8,
30,"VSPXAutoMark","15,000.00",8,
31,"VSPXAutoMark","15,500.00",8,
32,"VSPXAutoMark","16,000.00",8,
33,"VSPXAutoMark","16,500.00",8,
34,"VSPXAutoMark","17,000.00",8,
35,"VSPXAutoMark","17,500.00",8,
36,"VSPXAutoMark","18,000.00",8,
37,"VSPXAutoMark","18,500.00",8,
38,"VSPXAutoMark","19,000.00",8,
39,"VSPXAutoMark","19,500.00",8,
40,"VSPXAutoMark","20,000.00",8,
41,"VSPXAutoMark","20,500.00",8,
42,"VSPXAutoMark","21,000.00",8,
43,"VSPXAutoMark","21,500.00",8,
44,"VSPXAutoMark","22,000.00",8,
45,"VSPXAutoMark","22,500.00",8,
46,"VSPXAutoMark","23,000.00",8,
47,"VSPXAutoMark","23,500.00",8,
48,"VSPXAutoMark","24,000.00",8,
49,"VSPXAutoMark","24,500.00",8,
50,"VSPXAutoMark","25,000.00",8,
51,"VSPXAutoMark","25,500.00",8,
52,"VSPXAutoMark","26,000.00",8,
53,"VSPXAutoMark","26,500.00",8,
54,"VSPXAutoMark","27,000.00",8,
55,"VSPXAutoMark","27,500.00",8,
56,"VSPXAutoMark","28,000.00",8,
57,"VSPXAutoMark","28,500.00",8,
58,"VSPXAutoMark","29,000.00",8,
59,"VSPXAutoMark","29,500.00",8,
60,"VSPXAutoMark","30,000.00",8,
61,"VSPXAutoMark","30,500.00",8,
62,"VSPXAutoMark","31,000.00",8,
63,"VSPXAutoMark","31,500.00",8,
64,"VSPXAutoMark","32,000.00",8,
65,"VSPXAutoMark","32,500.00",8,
66,"VSPXAutoMark","33,000.00",8,
67,"VSPXAutoMark","33,500.00",8,
68,"VSPXAutoMark","34,000.00",8,
69,"VSPXAutoMark","34,500.00",8,
70,"VSPXAutoMark","35,000.00",8,
71,"VSPXAutoMark","35,500.00",8,
72,"VSPXAutoMark","36,000.00",8,
73,"VSPXAutoMark","36,500.00",8,
74,"VSPXAutoMark","37,000.00",8,
75,"VSPXAutoMark","37,500.00",8,
76,"VSPXAutoMark","38,000.00",8,
77,"VSPXAutoMark","38,500.00",8,
78,"VSPXAutoMark","39,000.00",8,
79,"VSPXAutoMark","39,500.00",8,
80,"VSPXAutoMark","40,000.00",8,
81,"VSPXAutoMark","40,500.00",8,
82,"VSPXAutoMark","41,000.00",8,
83,"VSPXAutoMark","41,500.00",8,
84,"VSPXAutoMark","42,000.00",8,
85,"VSPXAutoMark","42,500.00",8,
86,"VSPXAutoMark","43,000.00",8,
87,"VSPXAutoMark","43,500.00",8,
88,"VSPXAutoMark","44,000.00",8,
89,"VSPXAutoMark","44,500.00",8,
90,"VSPXAutoMark","45,000.00",8,
91,"VSPXAutoMark","45,500.00",8,
92,"VSPXAutoMark","46,000.00",8,
93,"VSPXAutoMark","46,500.00",8,
94,"VSPXAutoMark","47,000.00",8,
95,"VSPXAutoMark","47,500.00",8,
96,"VSPXAutoMark","48,000.00",8,
97,"VSPXAutoMark","48,500.00",8,
98,"VSPXAutoMark","49,000.00",8,
99,"VSPXAutoMark","49,500.00",8,
100,"VSPXAutoMark","50,000.00",8,
101,"VSPXAutoMark","50,500.00",8,
102,"VSPXAutoMark","51,000.00",8,
103,"VSPXAutoMark","51,500.00",8,
104,"VSPXAutoMark","52,000.00",8,
105,"VSPXAutoMark","52,500.00",8,
106,"VSPXAutoMark","53,000.00",8,
107,"VSPXAutoMark","53,500.00",8,
108,"VSPXAutoMark","54,000.00",8,
109,"VSPXAutoMark","54,500.00",7,
110,"VSPXAutoMark","55,000.00",8,
111,"VSPXAutoMark","55,500.00",8,
112,"VSPXAutoMark","56,000.00",8,
113,"VSPXAutoMark","56,500.00",8,
114,"VSPXAutoMark","57,000.00",8,
115,"VSPXAutoMark","57,500.00",7,
116,"VSPXAutoMark","58,000.00",8,
117,"VSPXAutoMark","58,500.00",8,
118,"VSPXAutoMark","59,000.00",8,
119,"VSPXAutoMark","59,500.00",8,
120,"VSPXAutoMark","60,000.00",8,
121,"VSPXAutoMark","60,500.00",8,
122,"VSPXAutoMark","61,000.00",8,
123,"VSPXAutoMark","61,500.00",8,
124,"VSPXAutoMark","62,000.00",8,
125,"VSPXAutoMark","62,500.00",8,
126,"VSPXAutoMark","63,000.00",8,
127,"VSPXAutoMark","63,500.00",8,
128,"VSPXAutoMark","64,000.00",8,
129,"VSPXAutoMark","64,500.00",8,
130,"VSPXAutoMark","65,000.00",8,
131,"VSPXAutoMark","65,500.00",8,
132,"VSPXAutoMark","66,000.00",8,
133,"VSPXAutoMark","66,500.00",8,
134,"VSPXAutoMark","67,000.00",8,
135,"VSPXAutoMark","67,500.00",8,
136,"VSPXAutoMark","68,000.00",8,
137,"VSPXAutoMark","68,500.00",8,
138,"VSPXAutoMark","69,000.00",8,
139,"VSPXAutoMark","69,500.00",8,
140,"VSPXAutoMark","70,000.00",8,
141,"VSPXAutoMark","70,500.00",8,
142,"VSPXAutoMark","71,000.00",8,
143,"VSPXAutoMark","71,500.00",8,
144,"VSPXAutoMark","72,000.00",8,
145,"VSPXAutoMark","72,500.00",8,
146,"VSPXAutoMark","73,000.00",8,
147,"VSPXAutoMark","73,500.00",8,
148,"VSPXAutoMark","74,000.00",8,
149,"VSPXAutoMark","74,500.00",8,
150,"VSPXAutoMark","75,000.00",8,
151,"VSPXAutoMark","75,500.00",8,
152,"VSPXAutoMark","76,000.00",8,
153,"VSPXAutoMark","76,500.00",8,
154,"VSPXAutoMark","77,000.00",8,
155,"VSPXAutoMark","77,500.00",8,
156,"VSPXAutoMark","78,000.00",8,
157,"VSPXAutoMark","78,500.00",8,
158,"VSPXAutoMark","79,000.00",8,
159,"VSPXAutoMark","79,500.00",8,
160,"VSPXAutoMark","80,000.00",8,
161,"VSPXAutoMark","80,500.00",8,
162,"VSPXAutoMark","81,000.00",8,
163,"VSPXAutoMark","81,500.00",8,
164,"VSPXAutoMark","82,000.00",8,
165,"VSPXAutoMark","82,500.00",8,
166,"VSPXAutoMark","83,000.00",8,
167,"VSPXAutoMark","83,500.00",7,
168,"VSPXAutoMark","84,000.00",8,
169,"VSPXAutoMark","84,500.00",8,
170,"VSPXAutoMark","85,000.00",8,
171,"VSPXAutoMark","85,500.00",8,
172,"VSPXAutoMark","86,000.00",8,
173,"VSPXAutoMark","86,500.00",8,
174,"VSPXAutoMark","87,000.00",8,
175,"VSPXAutoMark","87,500.00",8,
176,"VSPXAutoMark","88,000.00",8,
177,"VSPXAutoMark","88,500.00",8,
178,"VSPXAutoMark","89,000.00",8,
179,"VSPXAutoMark","89,500.00",8,
180,"VSPXAutoMark","90,000.00",8,
181,"VSPXAutoMark","90,500.00",8,
182,"VSPXAutoMark","91,000.00",8,
183,"VSPXAutoMark","91,500.00",8,
184,"VSPXAutoMark","92,000.00",8,
185,"VSPXAutoMark","92,500.00",8,
186,"VSPXAutoMark","93,000.00",8,
187,"VSPXAutoMark","93,500.00",8,
188,"VSPXAutoMark","94,000.00",8,
189,"VSPXAutoMark","94,500.00",8,
190,"VSPXAutoMark","95,000.00",8,
191,"VSPXAutoMark","95,500.00",8,
192,"VSPXAutoMark","96,000.00",7,
"4,294,967,295","End of Program","97,699.18",0,
